Package                           Version
--------------------------------- ----------
aiohttp                           3.8.1
aiosignal                         1.2.0
astroid                           2.9.0
async-generator                   1.10
async-timeout                     4.0.1
attrs                             21.2.0
autopep8                          1.6.0
backports.entry-points-selectable 1.1.1
bleach                            4.1.0
certifi                           2021.10.8
cffi                              1.15.0
chardet                           4.0.0
charset-normalizer                2.0.9
click                             8.0.3
colorama                          0.4.4
cryptography                      36.0.0
cssselect                         1.1.0
decorator                         5.1.0
dicttoxml                         1.7.4
distlib                           0.3.4
docutils                          0.18.1
Faker                             10.0.0
filelock                          3.4.0
Flask                             2.0.2
frozenlist                        1.2.0
future                            0.18.2
geocoder                          1.38.1
geoip2                            4.5.0
h11                               0.12.0
httpagentparser                   1.9.1
idna                              3.3
importlib-metadata                4.8.2
ip2geotools                       0.1.6
IP2Location                       8.6.4
isort                             5.10.1
itsdangerous                      2.0.1
Jinja2                            3.0.3
joblib                            1.1.0
keyring                           23.4.0
lazy-object-proxy                 1.6.0
lxml                              4.6.4
MarkupSafe                        2.0.1
maxminddb                         2.2.0
mccabe                            0.6.1
multidict                         5.2.0
nltk                              3.6.5
numpy                             1.21.4
outcome                           1.1.0
packaging                         21.3
pandas                            1.3.4
pip-review                        1.1.0
pkginfo                           1.8.2
platformdirs                      2.4.0
pycodestyle                       2.8.0
pycountry                         20.7.3
pycparser                         2.21
Pygments                          2.10.0
pylint                            2.12.2
pyOpenSSL                         21.0.0
pyparsing                         3.0.6
pyquery                           1.4.3
python-dateutil                   2.8.2
pytz                              2021.3
pywin32-ctypes                    0.2.0
ratelim                           0.1.6
readme-renderer                   31.0
regex                             2021.11.10
requests                          2.26.0
requests-toolbelt                 0.9.1
rfc3986                           1.5.0
selenium                          4.1.0
six                               1.16.0
sniffio                           1.2.0
sortedcontainers                  2.4.0
text-unidecode                    1.3
textblob                          0.17.1
toml                              0.10.2
tqdm                              4.62.3
trio                              0.19.0
trio-websocket                    0.9.2
twine                             3.7.1
typed-ast                         1.5.1
typing                            3.7.4.3
typing_extensions                 4.0.1
urllib3                           1.26.7
virtualenv                        20.10.0
webencodings                      0.5.1
Werkzeug                          2.0.2
wrapt                             1.13.3
wsproto                           1.0.0
yarl                              1.7.2
zipp                              3.6.0
